====== START ====== 
[Merge Level]: 	merge 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/history/plugin.js     loaded... 7213 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/font/plugin.js     loaded... 6433 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/textjustify/plugin.js     loaded... 7069 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzonemedia/plugin.js     loaded... 2862 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/htmleditor/plugin.js     loaded... 5475 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/toolbarswitcher/plugin.js     loaded... 1996 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/link/plugin.js     loaded... 7996 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/color/plugin.js     loaded... 3438 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/xpaste/plugin.js     loaded... 14019 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/code/plugin.js     loaded... 1026 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/autocomposing/plugin.js     loaded... 3059 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/removeformat/plugin.js     loaded... 7991 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/emotion/plugin.js     loaded... 9097 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/sosoemotion/plugin.js     loaded... 2283 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzoneblogtoolbarpin/plugin.js     loaded... 11010 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzonemention/plugin.js     loaded... 21434 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzonefullscreen/plugin.js     loaded... 7625 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/imagetools/plugin.js     loaded... 10776 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzonedoc/plugin.js     loaded... 934 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzoneflash/plugin.js     loaded... 7772 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzoneimage/plugin.js     loaded... 4049 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzonemusic/plugin.js     loaded... 4353 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzoneqqshowbubble/plugin.js     loaded... 1496 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzonevideo/plugin.js     loaded... 9547 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/glowfont/plugin.js     loaded... 3757 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzonevipfont/plugin.js     loaded... 5889 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzonevphoto/plugin.js     loaded... 4990 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/screenshot/plugin.js     loaded... 17264 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzonesidealbum/plugin.js     loaded... 2977 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzoneblogsave/plugin.js     loaded... 585 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzoneimageas/plugin.js     loaded... 2259 byte. 

merging target files... 
target file size: 407444 byte. 
====================================================== 
 
done. 
